Type,Severity,Category,Subcategory,Message,File,Location,Description,Fixable
SUMMARY,INFO,OTHER,,"72 errors, 69 warnings, 46 notices","","","Total: 72 errors, 69 warnings, 46 notices",MANUAL
VALIDATION,ERROR,MANIFEST,Configuration,"must match pattern ""^\{[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{12}\}$""","manifest.json","","Field ""/browser_specific_settings/gecko/id"" - must match pattern ""^\{[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{12}\}$""",FIXED
VALIDATION,ERROR,OTHER,,"Your JSON file could not be parsed.","","","Your JSON file could not be parsed. | ""/browser_specific_settings/gecko/id"" must match pattern ""^[a-zA-Z0-9-._]*@[a-zA-Z0-9-._]+$""",MANUAL
VALIDATION,ERROR,OTHER,,"Your JSON file could not be parsed.","","","Your JSON file could not be parsed. | ""/browser_specific_settings/gecko/id"" is not a valid key or has invalid extra properties",MANUAL
VALIDATION,ERROR,OTHER,,"Your JSON file could not be parsed.","","","Your JSON file could not be parsed. | Your JSON is not valid.",MANUAL
VALIDATION,ERROR,DEPENDENCY,Third-party code,"Expected double-quoted property name in JSON at position 67","node_modules/call-bind-apply-helpers/tsconfig.json","","Expected double-quoted property name in JSON at position 67",EXCLUDE_FILE
VALIDATION,ERROR,DEPENDENCY,JSON syntax,"Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")","","","Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")",EXCLUDE_FILE
VALIDATION,ERROR,DEPENDENCY,JSON syntax,"Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")","","","Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")",EXCLUDE_FILE
VALIDATION,ERROR,DEPENDENCY,JSON syntax,"Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")","","","Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")",EXCLUDE_FILE
VALIDATION,ERROR,DEPENDENCY,JSON syntax,"Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")","","","Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")",EXCLUDE_FILE
VALIDATION,ERROR,DEPENDENCY,JSON syntax,"Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")","","","Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")",EXCLUDE_FILE
VALIDATION,ERROR,DEPENDENCY,JSON syntax,"Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")","","","Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")",EXCLUDE_FILE
VALIDATION,ERROR,DEPENDENCY,JSON syntax,"Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")","","","Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")",EXCLUDE_FILE
VALIDATION,ERROR,DEPENDENCY,JSON syntax,"Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")","","","Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")",EXCLUDE_FILE
VALIDATION,ERROR,DEPENDENCY,JSON syntax,"Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")","","","Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")",EXCLUDE_FILE
VALIDATION,ERROR,DEPENDENCY,JSON syntax,"Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")","","","Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")",EXCLUDE_FILE
VALIDATION,ERROR,DEPENDENCY,JSON syntax,"Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")","","","Only line comments (comments beginning with ""//"") are allowed in JSON files. Please remove block comments (comments beginning with ""/*"")",EXCLUDE_FILE
